"","X","bigram","bigram_d_freq","bigram_r_freq","bigram_total","chisq()"
"84688",84688,"climat chang",2095,256,2351,0.000122586649908607
"287967",287967,"mr presid",9043,4758,13801,0.00011304447600275
"372713",372713,"unanim consent",6633,3186,9819,0.000102924077235944
"313121",313121,"presid ask",4198,1560,5758,0.000102903810978993
"285218",285218,"minimum wage",1822,264,2086,9.91704772793771e-05
"69090",69090,"care law",157,1530,1687,9.52427960858401e-05
"36441",36441,"ask unanim",6011,2903,8914,9.21916940811134e-05
"341982",341982,"senat proceed",1263,162,1425,7.2509520741969e-05
"329692",329692,"republican colleagu",1018,78,1096,6.87253521566532e-05
"344487",344487,"session senat",1144,157,1301,6.3827237689564e-05
"282638",282638,"meet session",1075,137,1212,6.18816646096076e-05
"333274",333274,"rhode island",998,116,1114,5.95280697089423e-05
"40413",40413,"author meet",1035,134,1169,5.91968748429016e-05
"295470",295470,"obama administr",285,1350,1635,5.91280262777098e-05
"146896",146896,"eagl scout",15,710,725,5.67995176468068e-05
"292709",292709,"new york",3155,1464,4619,5.27253485342208e-05
"215612",215612,"gun violenc",624,15,639,4.94830348652886e-05
"234998",234998,"immigr reform",1457,417,1874,4.91906379024834e-05
"101901",101901,"consent member",9,573,582,4.65976652483306e-05
"341908",341908,"senat offic",755,81,836,4.63248718979e-05
"356406",356406,"student loan",1476,465,1941,4.48801905326081e-05
"6177",6177,"action debat",652,55,707,4.29778111773656e-05
"249237",249237,"interven action",647,54,701,4.27668319842379e-05
"101972",101972,"consent senat",955,196,1151,4.26652148884264e-05
"101813",101813,"consent committe",833,143,976,4.15846948482645e-05
"82628",82628,"civil right",1111,291,1402,4.08806232346863e-05
"383893",383893,"white hous",609,1633,2242,3.98573818461747e-05
"12660",12660,"afford care",2646,1292,3938,3.96567887803822e-05
"323232",323232,"read titl",3,469,472,3.92257260053442e-05
"26272",26272,"american peopl",3357,5351,8708,3.88469761148287e-05
"296724",296724,"offic build",764,131,895,3.81661664777409e-05
"68462",68462,"carbon pollut",484,15,499,3.75822948620798e-05
"123218",123218,"day revis",8,463,471,3.74751304226623e-05
"13355",13355,"african american",797,154,951,3.70620435450945e-05
"138852",138852,"dirksen senat",547,43,590,3.67060038814855e-05
"84578",84578,"clerk read",24,498,522,3.66962580122754e-05
"275961",275961,"major leader",995,2140,3135,3.56302302216057e-05
"287240",287240,"motion reconsid",680,108,788,3.53974425021227e-05
"68618",68618,"care act",2689,1395,4084,3.49238821098549e-05
"313394",313394,"presid health",11,439,450,3.47071237483262e-05
"360066",360066,"tabl interven",510,38,548,3.46606058983035e-05
"265810",265810,"legisl day",85,614,699,3.41310856177555e-05
"373284",373284,"unemploy insur",801,176,977,3.4083996731556e-05
"233932",233932,"illeg immigr",90,624,714,3.40485459109302e-05
"96778",96778,"comprehens immigr",639,98,737,3.38562422880327e-05
"280455",280455,"may legisl",6,413,419,3.3707134950023e-05
"350361",350361,"speaker move",50,521,571,3.31234726722872e-05
"28195",28195,"announc senat",395,3,398,3.29183788771468e-05
"168835",168835,"execut session",417,11,428,3.28363096527179e-05
"334873",334873,"rollcal vote",1045,324,1369,3.23674559368781e-05
"283097",283097,"member may",20,433,453,3.21029666789017e-05
"154683",154683,"employ mandat",22,438,460,3.20753436869416e-05
"391862",391862,"youth award",385,3,388,3.20660517254592e-05
"322084",322084,"rais minimum",493,46,539,3.16053054962831e-05
"220060",220060,"hear entitl",569,79,648,3.15892092573972e-05
"374485",374485,"upon tabl",593,94,687,3.09002235544402e-05
"274814",274814,"madam presid",2928,1644,4572,3.07120819789796e-05
"288033",288033,"mr speaker",15319,18811,34130,3.01995962451718e-05
"288768",288768,"muslim brotherhood",3,361,364,3.00204933254157e-05
"260574",260574,"laid upon",586,97,683,2.98479649644875e-05
"336987",336987,"san francisco",511,65,576,2.94426458079443e-05
"328081",328081,"remark includ",4,355,359,2.92599442924158e-05
"238751",238751,"includ extran",6,360,366,2.91929760861224e-05
"248396",248396,"interest rate",945,296,1241,2.89316578385645e-05
"313569",313569,"presid offic",930,289,1219,2.87323075381412e-05
"1216",1216,"absent senat",6,354,360,2.86820102460688e-05
"58917",58917,"boy scout",77,528,605,2.86631612843624e-05
"287018",287018,"morn busi",808,221,1029,2.85456603206962e-05
"361939",361939,"tea parti",612,119,731,2.83458079224976e-05
"350112",350112,"speaker boehner",515,73,588,2.83266671723995e-05
"371079",371079,"trillion debt",38,433,471,2.82432422373911e-05
"307484",307484,"period morn",444,43,487,2.81513530334076e-05
"361483",361483,"tax break",394,23,417,2.81422638685229e-05
"329669",329669,"republican budget",549,90,639,2.81091111932233e-05
"315651",315651,"proceed execut",352,8,360,2.80264430941901e-05
"320305",320305,"public health",757,197,954,2.80230420854624e-05
"345841",345841,"shut govern",766,203,969,2.78855327215972e-05
"329789",329789,"republican leadership",457,50,507,2.78559597376251e-05
"382072",382072,"web site",255,857,1112,2.77816629552046e-05
"367280",367280,"titl bill",40,432,472,2.7756921111483e-05
"361341",361341,"tar sand",336,4,340,2.76409567830719e-05
"372145",372145,"two leader",475,60,535,2.74458425343748e-05
"87172",87172,"colleagu join",1677,792,2469,2.70324048570076e-05
"98519",98519,"conduct hear",486,72,558,2.61877438154072e-05
"313564",313564,"presid obama",1721,2905,4626,2.58093581507537e-05
"161482",161482,"equal pay",359,21,380,2.56331029238967e-05
"284058",284058,"middl class",1403,625,2028,2.54366251693465e-05
"379089",379089,"vote right",470,71,541,2.50889228220338e-05
"339081",339081,"sea level",308,6,314,2.47652632091715e-05
"172501",172501,"extran materi",65,452,517,2.46983273708517e-05
"342061",342061,"senat resum",377,34,411,2.44058732437046e-05
"299177",299177,"open govern",400,44,444,2.43366778051535e-05
"287486",287486,"move proceed",338,19,357,2.43034026844021e-05
"329788",329788,"republican leader",629,156,785,2.42973552183539e-05
"386500",386500,"work hard",1221,518,1739,2.42220799837614e-05
"219200",219200,"head start",518,102,620,2.3796861524065e-05
"178005",178005,"farm bill",1632,807,2439,2.37803730344355e-05
"175679",175679,"fair shot",342,23,365,2.37706767158322e-05
"321947",321947,"radic islam",4,290,294,2.37216922941327e-05
"128234",128234,"deepest congratul",281,1,282,2.37044138019475e-05
"314309",314309,"previou order",382,41,423,2.34376999705824e-05
"339026",339026,"scout america",48,396,444,2.32551842326987e-05
"35952",35952,"ask colleagu",1445,683,2128,2.32538813312081e-05
"344462",344462,"session consid",291,7,298,2.30770825671957e-05
"266254",266254,"legisl session",318,17,335,2.30592172628638e-05
"161417",161417,"equal divid",522,110,632,2.28981677222562e-05
"256252",256252,"join recogn",511,105,616,2.28137412265002e-05
"289568",289568,"nation debt",146,587,733,2.26196229014413e-05
"102703",102703,"consid made",393,52,445,2.22788568274215e-05
"209937",209937,"govern shutdown",1054,431,1485,2.22781043067329e-05
"233867",233867,"illeg alien",3,269,272,2.21798061330176e-05
"275083",275083,"made laid",422,66,488,2.21421379364628e-05
"325452",325452,"reconsid consid",390,53,443,2.18574983001196e-05
"131476",131476,"democrat republican",869,318,1187,2.18028962178616e-05
"17974",17974,"al qaeda",124,529,653,2.14149916884936e-05
"342051",342051,"senat republican",600,163,763,2.13376780815805e-05
"305824",305824,"peopl disabl",307,21,328,2.12625514425908e-05
"271547",271547,"loan debt",341,37,378,2.0845243229392e-05
"157146",157146,"energi effici",635,189,824,2.05799611464313e-05
"329746",329746,"republican friend",291,18,309,2.05648753009236e-05
"44641",44641,"balanc time",2197,3353,5550,2.05021476140803e-05
"328557",328557,"repeal afford",286,17,303,2.03620670825079e-05
"175745",175745,"fairfax counti",256,6,262,2.03396377388439e-05
"387061",387061,"work togeth",1825,1004,2829,2.03017082670087e-05
"386405",386405,"work famili",609,180,789,1.98858205004104e-05
"267152",267152,"let us",835,317,1152,1.98551255904913e-05
"205133",205133,"go confer",629,192,821,1.98299717244806e-05
"157673",157673,"enforc law",129,512,641,1.95102078785276e-05
"304798",304798,"pay bill",594,176,770,1.93450511915846e-05
"335240",335240,"rule law",222,669,891,1.9117537127669e-05
"188970",188970,"follow leader",283,22,305,1.90432419598726e-05
"385484",385484,"women health",283,22,305,1.90432419598726e-05
"53612",53612,"bill hr",148,540,688,1.9041486621443e-05
"368807",368807,"took offic",59,365,424,1.88288365382558e-05
"69252",69252,"care plan",94,436,530,1.88152959564115e-05
"198235",198235,"futur accomplish",223,1,224,1.87597324414817e-05
"263699",263699,"leader remark",286,26,312,1.84735786704062e-05
"219379",219379,"health center",263,17,280,1.84278500895157e-05
"307639",307639,"permit speak",339,50,389,1.83061266062841e-05
"313631",313631,"presid promis",5,228,233,1.81979100738082e-05
"341511",341511,"senat democrat",190,600,790,1.81403826941274e-05
"230152",230152,"hous republican",992,440,1432,1.81371740490253e-05
"7914",7914,"ad debt",6,230,236,1.81280633386702e-05
"169189",169189,"exhibit dedic",221,3,224,1.80897963750706e-05
"341951",341951,"senat permit",326,46,372,1.79690612498565e-05
"361594",361594,"tax increas",77,390,467,1.78860115037706e-05
"373259",373259,"unemploy benefit",538,158,696,1.76878163699214e-05
"315697",315697,"proceed vote",329,49,378,1.76838109113609e-05
"350484",350484,"speaker rise",4017,2828,6845,1.75801623192932e-05
"44016",44016,"background check",589,190,779,1.74226967906647e-05
"330773",330773,"reserv balanc",963,1701,2664,1.74211195073873e-05
"156321",156321,"end hunger",218,5,223,1.73469515048809e-05
"356307",356307,"student debt",237,12,249,1.73353103461033e-05
"64317",64317,"busi senat",346,60,406,1.71772849986256e-05
"284730",284730,"million american",1701,970,2671,1.7047380102325e-05
"15822",15822,"agre motion",305,42,347,1.69956221038804e-05
"322132",322132,"rais tax",84,392,476,1.69916358287843e-05
"64253",64253,"busi record",7,219,226,1.69563264798558e-05
"304759",304759,"paus recogn",3,207,210,1.68970661767366e-05
"312658",312658,"preexist condit",498,142,640,1.68827236411794e-05
"339032",339032,"scout earn",2,203,205,1.68038607566826e-05
"149620",149620,"educ develop",217,8,225,1.65530738436444e-05
"101958",101958,"consent request",450,118,568,1.65446780723524e-05
"369957",369957,"train wreck",10,222,232,1.65177754415402e-05
"329895",329895,"republican senat",508,151,659,1.64881297352204e-05
"303806",303806,"pass clean",218,9,227,1.64072233887563e-05
"321948",321948,"radic islamist",4,204,208,1.63971037055074e-05
"276867",276867,"make sure",3272,2242,5514,1.63828087930061e-05
"127718",127718,"dedic demonstr",195,1,196,1.6372658701492e-05
"349663",349663,"south carolina",265,694,959,1.63599895276169e-05
"313839",313839,"presid unit",337,805,1142,1.63490420754797e-05
"189132",189132,"follow senat",80,374,454,1.62323711263756e-05
"38983",38983,"attain hard",192,1,193,1.61169025157142e-05
"258308",258308,"kill american",24,252,276,1.6059186587684e-05
"361623",361623,"tax loophol",227,14,241,1.60512546584922e-05
"301802",301802,"overcom advers",197,3,200,1.60451891088285e-05
"276397",276397,"make educ",208,7,215,1.60222448497494e-05
"263412",263412,"leader designe",251,24,275,1.59765154533605e-05
"319278",319278,"proudli ask",3,196,199,1.59600052021496e-05
"376954",376954,"ve ad",3,196,199,1.59600052021496e-05
"223438",223438,"higher educ",694,270,964,1.5897951503164e-05
"83722",83722,"clean energi",280,37,317,1.58822366161215e-05
"270908",270908,"live extend",192,2,194,1.58663676885854e-05
"267615",267615,"level rise",189,1,190,1.58611467915141e-05
"62259",62259,"build conduct",299,46,345,1.58189339722787e-05
"128454",128454,"defeat previou",191,2,193,1.57811429172398e-05
"219376",219376,"health care",4640,6047,10687,1.57520627118789e-05
"135090",135090,"determin hard",196,4,200,1.57160657696847e-05
"305147",305147,"paycheck fair",233,18,251,1.57025038318641e-05
"172013",172013,"extend deepest",335,64,399,1.56933244085623e-05
"183907",183907,"finest qualiti",1,187,188,1.56906432520066e-05
"4546",4546,"across countri",2001,1230,3231,1.56749558554048e-05
"333379",333379,"right act",410,103,513,1.56637587694375e-05
"147444",147444,"earn prestigi",3,192,195,1.56192770497696e-05
"148626",148626,"economi children",3,192,195,1.56192770497696e-05
"282029",282029,"medic devic",67,338,405,1.54608069816758e-05
"61403",61403,"budget amend",25,247,272,1.54490017165984e-05
"391808",391808,"young peopl",960,454,1414,1.54343415866873e-05
"177110",177110,"famili peer",1,183,184,1.53496368949729e-05
"332192",332192,"rest live",221,15,236,1.53316823947666e-05
"314560",314560,"princ william",199,7,206,1.52582928610839e-05
"94001",94001,"commun notabl",2,184,186,1.51845792669125e-05
"93568",93568,"commun eagl",1,181,182,1.51791341048197e-05
"223596",223596,"highest distinct",1,181,182,1.51791341048197e-05
"287669",287669,"mr chairman",2045,2992,5037,1.51621828799577e-05
"93248",93248,"commun across",328,64,392,1.51590446051235e-05
"315648",315648,"proceed consider",297,49,346,1.51559239644109e-05
"386079",386079,"work allow",216,14,230,1.51266565269847e-05
"287234",287234,"motion order",189,4,193,1.51202266549798e-05
"333216",333216,"revis extend",219,600,819,1.51101456265282e-05
"350773",350773,"special young",3,186,189,1.51082086254189e-05
"371194",371194,"troop earn",2,183,185,1.50993573572651e-05
"254206",254206,"januari day",6,194,200,1.50680509050493e-05
"172148",172148,"extend remark",219,599,818,1.50493104411947e-05
"224892",224892,"histori month",242,25,267,1.50373787453946e-05
"143348",143348,"domest violenc",563,197,760,1.50264965009008e-05
"7135",7135,"activ troop",3,185,188,1.50230335032798e-05
"325887",325887,"reduc deficit",446,128,574,1.50200773870277e-05
"136132",136132,"develop work",211,13,224,1.49228258793087e-05
"355887",355887,"strive make",208,12,220,1.48887629618584e-05
"125723",125723,"debt nation",14,213,227,1.48747156296362e-05
"327810",327810,"religi freedom",102,396,498,1.47980191487853e-05
"271490",271490,"lo angel",448,131,579,1.47968485212188e-05
"320414",320414,"public servic",951,459,1410,1.46334935616508e-05
"172756",172756,"extrem weather",231,23,254,1.45230666250883e-05
"303326",303326,"particip mani",10,198,208,1.44884808341863e-05
"257526",257526,"keep doctor",6,187,193,1.44734476389713e-05
"189485",189485,"food tabl",294,52,346,1.44314439882245e-05
"359267",359267,"suspend rule",106,398,504,1.44235700042101e-05
"368023",368023,"today ve",11,199,210,1.43504879601734e-05
"348184",348184,"snap benefit",219,19,238,1.43301319155314e-05
"25289",25289,"america troop",5,182,187,1.42849178231299e-05
"36125",36125,"ask immedi",30,244,274,1.42508293070353e-05
"335794",335794,"ryan budget",253,34,287,1.42484637876624e-05
"349947",349947,"speak minut",360,87,447,1.4215485748657e-05
"312884",312884,"prescript drug",348,81,429,1.41680853293454e-05
"391097",391097,"year trillion",27,236,263,1.41612372965137e-05
"44463",44463,"balanc budget",281,680,961,1.41224233285645e-05
"172185",172185,"extend unemploy",323,69,392,1.40323823712142e-05
"24560",24560,"america effort",5,179,184,1.402987581911e-05
"125866",125866,"debt today",17,210,227,1.39912699802611e-05
"6985",6985,"activ part",12,197,209,1.39626401911006e-05
"264225",264225,"leadership take",10,191,201,1.38973615798581e-05
"314311",314311,"previou question",455,143,598,1.38782644952763e-05
"350296",350296,"speaker januari",14,201,215,1.38680201022471e-05
"55880",55880,"black caucu",193,11,204,1.38446996979878e-05
"292506",292506,"new mexico",402,113,515,1.38269004021906e-05
"120416",120416,"cut snap",168,2,170,1.38210794522268e-05
