"","X","bigram","bigram_d_freq","bigram_r_freq","bigram_total","chisq()"
"360163",360163,"take activ",12,195,207,1.37943878340226e-05
"157279",157279,"energi natur",302,60,362,1.3793533650165e-05
"60690",60690,"broken immigr",336,78,414,1.37083969171137e-05
"315682",315682,"proceed period",199,14,213,1.37004169663097e-05
"101782",101782,"consent adjourn",172,4,176,1.36735076488135e-05
"230156",230156,"hous resolut",51,280,331,1.35082718593487e-05
"328519",328519,"reopen govern",323,73,396,1.34565717425348e-05
"246190",246190,"institut health",366,96,462,1.3453268797071e-05
"145714",145714,"drone strike",11,188,199,1.34234745356424e-05
"25586",25586,"american citizen",221,573,794,1.3303631376434e-05
"338705",338705,"school receiv",223,26,249,1.32892061080873e-05
"309923",309923,"pm senat",204,18,222,1.32874561902722e-05
"260193",260193,"koch brother",181,9,190,1.32762609404751e-05
"331487",331487,"respect famili",11,186,197,1.32550564119502e-05
"332607",332607,"resum legisl",167,4,171,1.32481030069545e-05
"335436",335436,"rule xxii",201,17,218,1.32418458673275e-05
"320636",320636,"purpos debat",3,164,167,1.32345848632923e-05
"386783",386783,"work persever",198,16,214,1.31977173516492e-05
"315643",315643,"proceed calendar",160,2,162,1.31393764942313e-05
"3969",3969,"achiev highest",12,187,199,1.31218330509767e-05
"222776",222776,"heritag month",168,5,173,1.30949390469359e-05
"361521",361521,"tax credit",834,399,1233,1.30819364315465e-05
"6942",6942,"activ mani",14,191,205,1.30305723533108e-05
"317042",317042,"program help",413,126,539,1.30289296699515e-05
"226683",226683,"homeland secur",1952,1253,3205,1.29886416895891e-05
"309758",309758,"pleas contact",172,7,179,1.29684647655437e-05
"328123",328123,"remark senat",329,80,409,1.29247913709638e-05
"361523",361523,"tax cut",274,52,326,1.28897865555485e-05
"294016",294016,"notifi senat",168,6,174,1.28604168350335e-05
"325455",325455,"reconsid laid",231,32,263,1.2838514644336e-05
"314710",314710,"prior vote",196,17,213,1.28261522284157e-05
"101093",101093,"congression black",178,10,188,1.28006912690668e-05
"147421",147421,"earn numer",10,178,188,1.28006912690668e-05
"125905",125905,"debt year",12,183,195,1.27858481065007e-05
"313989",313989,"prestigi award",46,260,306,1.27604420419142e-05
"89967",89967,"come togeth",995,519,1514,1.27559674057103e-05
"295643",295643,"obama took",36,238,274,1.26974154739337e-05
"21986",21986,"also respect",17,194,211,1.26600153187961e-05
"289779",289779,"nation institut",419,133,552,1.2633545697733e-05
"15881",15881,"agre preambl",228,32,260,1.25980551302866e-05
"329904",329904,"republican shutdown",162,5,167,1.25851349213106e-05
"313539",313539,"presid move",282,58,340,1.25826738963149e-05
"122010",122010,"date time",221,30,251,1.23924941544669e-05
"249896",249896,"invest infrastructur",188,16,204,1.23651007084069e-05
"324987",324987,"recogn applaud",285,61,346,1.23644582602478e-05
"332606",332606,"resum consider",211,26,237,1.23129573719063e-05
"111892",111892,"counti receiv",152,3,155,1.22128553700592e-05
"341752",341752,"senat juli",149,2,151,1.22020989358103e-05
"335294",335294,"rule pass",109,370,479,1.21251153590722e-05
"391652",391652,"york citi",394,123,517,1.21111168562434e-05
"262701",262701,"law school",436,148,584,1.21087925823544e-05
"309922",309922,"pm room",172,11,183,1.20774132555644e-05
"367637",367637,"today honor",1202,685,1887,1.2072385740517e-05
"330961",330961,"resolut agre",271,56,327,1.2052757899185e-05
"165640",165640,"everi day",1439,868,2307,1.20437535433195e-05
"145462",145462,"drink water",288,65,353,1.20112829541313e-05
"229410",229410,"hous adjourn",44,246,290,1.19968193082473e-05
"101961",101961,"consent resolut",216,30,246,1.19910453794723e-05
"25776",25776,"american energi",52,261,313,1.18989066129176e-05
"285427",285427,"minut gentlewoman",340,94,434,1.18884671589322e-05
"312580",312580,"preambl agre",219,32,251,1.18788719631467e-05
"234580",234580,"immedi notifi",164,9,173,1.18410896383995e-05
"315638",315638,"proceed approv",207,27,234,1.18058361434092e-05
"330840",330840,"reserv use",209,28,237,1.17862614013447e-05
"344944",344944,"sexual orient",197,23,220,1.17339698936179e-05
"256465",256465,"journal proceed",206,27,233,1.17251349650081e-05
"312568",312568,"prayer pledg",208,28,236,1.17057806954104e-05
"389676",389676,"xxii waiv",143,2,145,1.16908936395599e-05
"25725",25725,"american disabl",172,13,185,1.16518681770709e-05
"138867",138867,"disabl act",156,7,163,1.16134276582387e-05
"283071",283071,"member legisl",14,174,188,1.16106043256842e-05
"36148",36148,"ask join",51,255,306,1.1595741025773e-05
"276206",276206,"make america",369,113,482,1.15923887568228e-05
"263707",263707,"leader reserv",204,27,231,1.15638509310259e-05
"107343",107343,"control two",147,4,151,1.15470739570727e-05
"293704",293704,"northern virginia",173,14,187,1.15272433683344e-05
"380513",380513,"war terror",46,244,290,1.15264019253144e-05
"240373",240373,"increas minimum",225,37,262,1.15021464998672e-05
"284061",284061,"middl east",347,727,1074,1.14613870103276e-05
"190638",190638,"foreign relat",384,123,507,1.14554016823932e-05
"313706",313706,"presid said",185,485,670,1.14521456519321e-05
"45132",45132,"baptist church",448,162,610,1.14321536814541e-05
"78611",78611,"child care",306,79,385,1.14114756201162e-05
"341441",341441,"senat complet",213,32,245,1.14013805525021e-05
"125171",125171,"debat motion",156,8,164,1.13881966587028e-05
"32388",32388,"approv date",204,28,232,1.13842695816383e-05
"207201",207201,"goe say",45,240,285,1.13759138623841e-05
"110132",110132,"could avoid",29,206,235,1.13670077941662e-05
"329877",329877,"republican refus",142,3,145,1.13615892565734e-05
"234899",234899,"immigr law",136,404,540,1.13399053223015e-05
"304859",304859,"pay equal",150,6,156,1.13338288487288e-05
"12114",12114,"affair author",201,27,228,1.13222284801083e-05
"154228",154228,"emerg unemploy",218,35,253,1.12861845052349e-05
"295702",295702,"obamacar exchang",2,138,140,1.12649125058784e-05
"132275",132275,"depart homeland",1003,550,1553,1.12627899542732e-05
"366419",366419,"time equal",172,15,187,1.12390736832433e-05
"286850",286850,"month recogn",143,4,147,1.12070040770455e-05
"189066",189066,"follow prayer",208,31,239,1.11767535489194e-05
"211991",211991,"great lake",324,91,415,1.11535016038255e-05
"161547",161547,"equal work",153,8,161,1.11348875938708e-05
"376055",376055,"use later",205,30,235,1.11115775701854e-05
"254508",254508,"jefferson counti",163,12,175,1.11093845293931e-05
"313711",313711,"presid say",58,262,320,1.10883876423089e-05
"284766",284766,"million children",246,50,296,1.10657573242526e-05
"122762",122762,"day follow",213,34,247,1.10605128032081e-05
"297637",297637,"oil compani",193,25,218,1.10390435302296e-05
"95970",95970,"complet busi",204,30,234,1.10318979962301e-05
"353008",353008,"state congress",147,417,564,1.10199432526039e-05
"341321",341321,"senat april",135,2,137,1.10093350757432e-05
"341276",341276,"senat action",181,20,201,1.09958032267483e-05
"390683",390683,"year old",703,337,1040,1.09801146544448e-05
"209672",209672,"govern open",393,133,526,1.09571121713922e-05
"337094",337094,"sandi hook",194,26,220,1.09386829923858e-05
"93750",93750,"commun health",187,23,210,1.09204030154149e-05
"36832",36832,"assault weapon",153,9,162,1.09140406579226e-05
"320962",320962,"put food",242,49,291,1.09139734925138e-05
"333809",333809,"right movement",211,34,245,1.09030204001507e-05
"242100",242100,"individu mandat",88,315,403,1.09017317183237e-05
"168720",168720,"execut branch",211,515,726,1.08523422191795e-05
"123132",123132,"day presid",45,233,278,1.08401080863787e-05
"65242",65242,"california ms",172,17,189,1.08386249880764e-05
"258107",258107,"keyston xl",197,493,690,1.08255822816522e-05
"131278",131278,"democrat friend",4,138,142,1.07819936572934e-05
"26732",26732,"american women",196,28,224,1.07433383740845e-05
"265601",265601,"legal statu",74,287,361,1.07153285887824e-05
"128115",128115,"deem expir",193,27,220,1.06797884260977e-05
"355994",355994,"strong opposit",210,35,245,1.06580165263691e-05
"341854",341854,"senat mikulski",273,67,340,1.06417081764991e-05
"79040",79040,"children could",31,201,232,1.06213000680961e-05
"231960",231960,"hunger america",133,3,136,1.05956177574552e-05
"63699",63699,"busi come",217,39,256,1.05527389173742e-05
"9657",9657,"adjourn previou",186,25,211,1.04746483155707e-05
"171250",171250,"expir journal",190,27,217,1.04396265236341e-05
"229073",229073,"hour deem",190,27,217,1.04396265236341e-05
"389669",389669,"xl pipelin",158,425,583,1.04251614800354e-05
"334240",334240,"rise today",3829,2921,6750,1.03970735567831e-05
"287392",287392,"move forward",1511,962,2473,1.03857857589832e-05
"151613",151613,"effort put",32,200,232,1.03728572014514e-05
"309876",309876,"pledg morn",189,27,216,1.03596689194986e-05
"52629",52629,"big govern",11,151,162,1.0316126393484e-05
"257581",257581,"keep health",27,188,215,1.02797606185578e-05
"341949",341949,"senat period",188,27,215,1.02797606185578e-05
"60720",60720,"broken promis",12,153,165,1.02737630585843e-05
"200235",200235,"gender ident",126,2,128,1.0242660447217e-05
"3676",3676,"account work",145,9,154,1.02407928741243e-05
"83712",83712,"clean continu",142,8,150,1.02069331067868e-05
"61491",61491,"budget confer",187,27,214,1.01999023125896e-05
"106009",106009,"continu resolut",944,525,1469,1.01867728357477e-05
"148265",148265,"econom develop",524,225,749,1.01758556406875e-05
"189477",189477,"food stamp",716,358,1074,1.01726953240417e-05
"380336",380336,"war coal",9,144,153,1.01567018457672e-05
"282091",282091,"medic research",279,74,353,1.01504990276773e-05
"64623",64623,"buy gun",133,5,138,1.01232302987264e-05
"141814",141814,"district texa",14,156,170,1.01135232281427e-05
"283553",283553,"mental health",595,274,869,1.01085143737816e-05
"344934",344934,"sexual assault",954,534,1488,1.01047112919347e-05
"142037",142037,"divid control",211,39,250,1.00898034433877e-05
"201361",201361,"gentleman pennsylvania",49,231,280,1.0086656526623e-05
"363839",363839,"therein minut",192,30,222,1.00796623961586e-05
"385455",385455,"women famili",183,26,209,1.00559567003781e-05
"270588",270588,"littl guy",19,167,186,1.0041149144501e-05
"341937",341937,"senat pass",514,220,734,1.00394667543368e-05
"157333",157333,"energi product",68,266,334,1.00078411158967e-05
"314244",314244,"prevent servic",157,15,172,9.99591900658276e-06
"101899",101899,"consent mandatori",134,6,140,9.97860761766391e-06
"350424",350424,"speaker presid",19,166,185,9.95946439770281e-06
"53202",53202,"bill consider",28,186,214,9.94649848951122e-06
"339287",339287,"second read",156,15,171,9.9132649283474e-06
"350012",350012,"speak therein",192,31,223,9.91095968520392e-06
"28095",28095,"announc committe",119,1,120,9.89379784525051e-06
"46737",46737,"bay area",172,22,194,9.88901033222083e-06
"313347",313347,"presid follow",176,24,200,9.84982594245866e-06
"277633",277633,"mandatori quorum",140,9,149,9.82049468357095e-06
"205107",205107,"go colleg",276,75,351,9.81385411461386e-06
"296998",296998,"offic nation",41,211,252,9.77828971531594e-06
"378948",378948,"vote motion",286,81,367,9.76325156283291e-06
"367117",367117,"time two",242,57,299,9.75961408860439e-06
"383534",383534,"western new",144,11,155,9.73078684027641e-06
"303812",303812,"pass comprehens",163,19,182,9.71464582708461e-06
"292660",292660,"new tax",47,222,269,9.7070558248935e-06
"269065",269065,"like health",15,153,168,9.66548880511432e-06
"378697",378697,"vote clean",130,6,136,9.64013128039237e-06
"378441",378441,"vladimir putin",37,201,238,9.63558070000328e-06
"87823",87823,"colleg afford",145,12,157,9.60682285708107e-06
"248940",248940,"intern revenu",77,276,353,9.56501872683047e-06
"224338",224338,"hispan heritag",161,19,180,9.55163639180623e-06
"307585",307585,"permiss revis",172,24,196,9.52882124023492e-06
"320505",320505,"puerto rico",233,54,287,9.518880511676e-06
"374700",374700,"us attorney",355,124,479,9.49792693406516e-06
"361587",361587,"tax hike",13,146,159,9.4859774646585e-06
"232123",232123,"hurrican sandi",205,40,245,9.47475918140074e-06
"292592",292592,"new regul",20,162,182,9.44666852128348e-06
"175845",175845,"faith credit",166,22,188,9.40458950380418e-06
"235954",235954,"implement obamacar",9,135,144,9.4006134628912e-06
"83702",83702,"clean bill",152,16,168,9.38735984768927e-06
"157382",157382,"energi secur",87,291,378,9.38685554703057e-06
"175867",175867,"faith execut",10,137,147,9.35550793223267e-06
"189271",189271,"food assist",172,25,197,9.35276780427205e-06
"201469",201469,"gentlewoman california",213,45,258,9.3274684663296e-06
"268758",268758,"like announc",118,3,121,9.31945387341892e-06
"64426",64426,"busi today",232,55,287,9.30735643551379e-06
"136201",136201,"devic tax",31,184,215,9.2835506469588e-06
"328482",328482,"renew energi",361,130,491,9.26576992762533e-06
"204781",204781,"global war",26,173,199,9.25876540076917e-06
"240580",240580,"increas spend",26,173,199,9.25876540076917e-06
"179788",179788,"feder govern",2065,2791,4856,9.24375476084376e-06
"292422",292422,"new haven",133,9,142,9.23278761831941e-06
"317978",317978,"promis american",11,138,149,9.22992592222574e-06
"71672",71672,"caucu meet",114,2,116,9.22059112758579e-06
"381050",381050,"water infrastructur",159,20,179,9.20344197373996e-06
"315666",315666,"proceed legisl",130,8,138,9.19642088417012e-06
"58192",58192,"border secur",389,737,1126,9.16829512347046e-06
"265529",265529,"legal immigr",67,252,319,9.14767925390455e-06
"218695",218695,"harri reid",96,302,398,9.09077159276475e-06
"204368",204368,"given permiss",173,27,200,9.08755582537434e-06
"297751",297751,"oklahoma mr",18,153,171,9.0875334902234e-06
"181306",181306,"fifth amend",7,126,133,9.07864640172702e-06
"131185",131185,"democrat colleagu",67,251,318,9.07751116758533e-06
"732",732,"abl keep",50,219,269,9.05283988293169e-06
"287238",287238,"motion proceed",351,126,477,9.04872224078416e-06
"279816",279816,"mateo counti",109,1,110,9.04141077122138e-06
"206866",206866,"god bless",106,318,424,9.03758414899579e-06
"257572",257572,"keep govern",449,189,638,9.03334774243757e-06
"140394",140394,"diseas control",189,35,224,9.02738849489045e-06
"348282",348282,"social justic",138,12,150,9.02457507258557e-06
"36088",36088,"ask given",176,29,205,8.98776334969814e-06
"350102",350102,"speaker behalf",29,176,205,8.98776334969814e-06
"325606",325606,"record presid",130,9,139,8.98119432652627e-06
"378716",378716,"vote confirm",244,64,308,8.96919922192208e-06
"123485",123485,"day within",2,111,113,8.96510940757435e-06
"355600",355600,"straw purchas",149,17,166,8.94983291758666e-06
"274812",274812,"madam chairman",98,303,401,8.93536697564596e-06
"196476",196476,"full particip",116,4,120,8.91322896946441e-06
"321843",321843,"quorum rule",110,2,112,8.8799524642147e-06
"318999",318999,"protect public",189,36,225,8.87092570238484e-06
"314665",314665,"print record",628,315,943,8.85657499296462e-06
"42876",42876,"b outlay",288,90,378,8.84280769093104e-06
"215278",215278,"guest worker",15,143,158,8.84176350452516e-06
"341432",341432,"senat collin",218,51,269,8.83983934368832e-06
"292370",292370,"new england",216,50,266,8.83280377793556e-06
"257405",257405,"kansa mr",3,112,115,8.8091899543222e-06
"179834",179834,"feder land",170,416,586,8.80442680991337e-06
"141513",141513,"district georgia",186,35,221,8.79692042891321e-06
"123741",123741,"de moin",42,200,242,8.795600950763e-06
"389773",389773,"ye rollcal",167,26,193,8.78320602272178e-06
"243925",243925,"infrastructur invest",117,5,122,8.76710597625993e-06
"4512",4512,"across america",468,205,673,8.76224224189444e-06
"357811",357811,"superstorm sandi",171,28,199,8.76174249989952e-06
"271805",271805,"local economi",250,69,319,8.75638042475287e-06
"40090",40090,"author b",288,91,379,8.73061286107381e-06
"226537",226537,"home state",1018,610,1628,8.71522547270643e-06
"321840",321840,"quorum call",1101,675,1776,8.70908422507652e-06
